

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 17 14:41:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
                               ttemp 007E                                 wtemp 007E  
       __end_of_EUSART2_Transmit_ISR 02DA                        __CFG_MCLRE$ON 0000  
                      __CFG_PLLEN$ON 0000       __size_of_OSCILLATOR_Initialize 0006  
      __end_of_OSCILLATOR_Initialize 03A2                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                _LATB1 0869  
                              _LATB2 086A                                _LATC1 0871  
                              _LATB3 086B                                _LATD0 0878  
                              _LATB4 086C                                _LATD1 0879  
                              _LATB5 086D                                _LATE0 0880  
                              _LATD2 087A                                _LATE1 0881  
                              _LATD3 087B                                _LATB7 086F  
                              _LATF0 1C60                                _LATE2 0882  
                              _LATD4 087C                                _LATF1 1C61  
                              _LATE3 0883                                _LATD5 087D  
                              _LATF2 1C62                                _LATE4 0884  
                              _LATD6 087E                                _LATF3 1C63  
                              _LATE5 0885                                _LATD7 087F  
                              _LATF4 1C64                                _LATE6 0886  
                              _LATF5 1C65                                _LATE7 0887  
                              _LATF6 1C66                                _LATF7 1C67  
                              i1l120 02F4                                i1l210 001B  
                              i1l212 0025                                i1l214 002F  
                              i1l208 0011                                i1l218 0037  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TRISD 008F  
                              _TRISE 0090                                _TRISF 030C  
                              _TRISG 030D                 _EUSART1_Transmit_ISR 02DA  
            __end_of_PIN_MANAGER_IOC 039C                                main@x 004D  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                      __initialization 003E  
         __end_of_EUSART1_Initialize 0361                         __end_of_main 0253  
                 _big_switch_columns 005B          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 0049                  ?_big_switch_columns 0070  
              ?_EUSART1_Transmit_ISR 0070           __end_of_EUSART2_Initialize 0347  
           _eusart2TxBufferRemaining 004F                               _APFCON 011D  
                             _ANSELA 018C                               _ANSELE 0190  
                             _ANSELF 040C                               _ANSELG 040D  
                             _IOCBF0 1CB0                               _IOCBN0 1CA8  
                             _RC1REG 0199                               _RC2REG 0491  
                             _RC1STA 019D                               _RC2STA 0495  
                             i1l1429 02FC                               i1l1455 0317  
                             _OSCCON 0099                               _TX1REG 019A  
                             _TX2REG 0492                               _TX1STA 019E  
                             _TX2STA 0496                 ??_big_switch_columns 0075  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                   __end_of_my_delay 0395                 _EUSART2_Transmit_ISR 02BD  
                   ?_PIN_MANAGER_IOC 0070                      _eusart1RxBuffer 0020  
                    _eusart2RxBuffer 0030                      _eusart1TxBuffer 0028  
                  _SYSTEM_Initialize 037E                      _eusart2TxBuffer 0038  
            __end_of__initialization 0057                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                      _big_switch_rows 028C  
                ??_SYSTEM_Initialize 0073               ??_EUSART1_Transmit_ISR 0070  
                     _OPTION_REGbits 0095                ?_EUSART2_Transmit_ISR 0070  
        __end_of_EUSART1_Receive_ISR 032D            __end_of_SYSTEM_Initialize 038A  
                      _eusart1RxHead 0042                        _eusart1TxHead 0044  
                      _eusart2RxHead 0079                        _eusart1RxTail 0043  
                      _eusart2TxHead 007A                           __pbssBANK0 0020  
                      _eusart2RxTail 0047                        _eusart1TxTail 0045  
                      _eusart2TxTail 007B                      __CFG_VCAPEN$OFF 0000  
                         _delay_time 2330                           __pmaintext 01F5  
                         __pintentry 0004                              _SP1BRGH 019C  
                            _SP1BRGL 019B                              _SP2BRGH 0494  
                            _SP2BRGL 0493          __end_of_EUSART2_Receive_ISR 0312  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
            __end_of_big_switch_rows 02BD                            ?_my_delay 0070  
                        my_delay@dly 0073                              __ptext1 0361  
                            __ptext2 028C                              __ptext3 005B  
                            __ptext4 038A                              __ptext5 037E  
                            __ptext6 0253                              __ptext7 039C  
                            __ptext8 032D                              __ptext9 0347  
              _OSCILLATOR_Initialize 039C               ??_EUSART2_Transmit_ISR 0070  
                 _EUSART1_Initialize 0347             ??_PIN_MANAGER_Initialize 0072  
         __size_of_SYSTEM_Initialize 000C                              clrloop0 0373  
               end_of_initialization 0057                  ?_EUSART1_Initialize 0070  
                         ??_my_delay 0072                   _EUSART2_Initialize 032D  
               ??_EUSART1_Initialize 0072                  ?_EUSART2_Initialize 0070  
                   __CFG_FOSC$INTOSC 0000                 ??_EUSART2_Initialize 0072  
                   ?_big_switch_rows 0070          __size_of_big_switch_columns 019A  
                         _strobe_all 0361               ?_OSCILLATOR_Initialize 0070  
                start_initialization 003E      __size_of_PIN_MANAGER_Initialize 0039  
           __size_of_PIN_MANAGER_IOC 0007                       _eusart1RxCount 0041  
                     _eusart2RxCount 0046                          __pbssBIGRAM 2330  
                        __pbssCOMMON 0078                            ___latbits 0003  
      __size_of_EUSART1_Transmit_ISR 001D                        __pcstackBANK0 0048  
       __size_of_EUSART1_Receive_ISR 001B                            __pnvBANK0 004E  
             _PIN_MANAGER_Initialize 0253                            _delay_ptr 0078  
                        ?_strobe_all 0070                    __size_of_my_delay 000B  
       ??_INTERRUPT_InterruptManager 0071                             _BAUD1CON 019F  
                           _BAUD2CON 0497                          strobe_all@x 0048  
       __size_of_EUSART2_Receive_ISR 001B                            clear_ram0 0372  
                           _PIE1bits 0091                             _PIE4bits 0094  
__size_of_INTERRUPT_InterruptManager 0038                             _PIR1bits 0011  
