

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 07:59:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              10      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      38      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 07:59:27 2015

           _eusart1TxBufferRemaining 0048                          __CFG_CP$OFF 0000  
                       __CFG_CPD$OFF 0000                                  u747 0354  
                  ??_big_switch_rows 0074                         __CFG_BORV$LO 0000  
                       __CFG_IESO$ON 0000                         __CFG_LVP$OFF 0000  
                               l1170 023B                                 l1180 0257  
                               l1172 0241                                 l1252 0329  
                               l1174 0247                                 l1182 025C  
                               l1176 024D                                 l1168 0235  
                               l1178 0252                                 l1574 027C  
                               l1568 0267              _current_column_position 0040  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATD 010F  
                               _LATE 0110                                 _LATF 038C  
                               _LATG 038D                                 i1l56 029A  
                               _WPUB 020D                                 _WPUG 048D  
              ??_EUSART2_Receive_ISR 0070                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 025F  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 003C  
                               ttemp 007E                                 wtemp 007E  
       __end_of_EUSART2_Transmit_ISR 029D                        __CFG_MCLRE$ON 0000  
                      __CFG_PLLEN$ON 0000       __size_of_OSCILLATOR_Initialize 0006  
      __end_of_OSCILLATOR_Initialize 035E                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                _LATB1 0869  
                              _LATB2 086A                                _LATC1 0871  
                              _LATB3 086B                                _LATD0 0878  
                              _LATB4 086C                                _LATD1 0879  
                              _LATB5 086D                                _LATE0 0880  
                              _LATD2 087A                                _LATE1 0881  
                              _LATD3 087B                                _LATB7 086F  
                              _LATF0 1C60                                _LATE2 0882  
                              _LATD4 087C                                _LATF1 1C61  
                              _LATE3 0883                                _LATD5 087D  
                              _LATF2 1C62                                _LATE4 0884  
                              _LATD6 087E                                _LATF3 1C63  
                              _LATE5 0885                                _LATD7 087F  
                              _LATF4 1C64                                _LATE6 0886  
                              _LATF5 1C65                                _LATE7 0887  
                              _LATF6 1C66                                _LATF7 1C67  
                              i1l120 02B7                                i1l210 001B  
                              i1l212 0025                                i1l214 002F  
                              i1l208 0011                                i1l218 0037  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TRISD 008F  
                              _TRISE 0090                                _TRISF 030C  
                              _TRISG 030D                 _EUSART1_Transmit_ISR 029D  
            __end_of_PIN_MANAGER_IOC 0352                                main@x 0077  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                      __initialization 003E  
         __end_of_EUSART1_Initialize 0324                         __end_of_main 0280  
                 _big_switch_columns 005B          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 004A                  ?_big_switch_columns 0070  
              ?_EUSART1_Transmit_ISR 0070           __end_of_EUSART2_Initialize 030A  
           _eusart2TxBufferRemaining 0049                               _APFCON 011D  
                             _ANSELA 018C                               _ANSELE 0190  
                             _ANSELF 040C                               _ANSELG 040D  
                             _IOCBF0 1CB0                               _IOCBN0 1CA8  
                             _RC1REG 0199                               _RC2REG 0491  
                             _RC1STA 019D                               _RC2STA 0495  
                             i1l1410 02BF                               i1l1436 02DA  
                             _OSCCON 0099                               _TX1REG 019A  
                             _TX2REG 0492                               _TX1STA 019E  
                             _TX2STA 0496                 ??_big_switch_columns 0073  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                   __end_of_my_delay 0358                 _EUSART2_Transmit_ISR 0280  
                   ?_PIN_MANAGER_IOC 0070                      _eusart1RxBuffer 0020  
                    _eusart2RxBuffer 0030                      _eusart1TxBuffer 0028  
                  _SYSTEM_Initialize 033F                      _eusart2TxBuffer 0038  
            __end_of__initialization 0057                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                      _big_switch_rows 022E  
